Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1579438e+003; maximum gradient component mag -9.9643e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.21635 -9.96431e+002 |  2 -0.21635 -7.40480e-008 |  3  0.47485 -3.97983e+001
  4  0.47485 -4.45078e+001 |  5  0.47485 -5.04753e+001 |  6  0.47485 -5.55224e+001
  7  0.47485 -5.85603e+001 |  8  0.47485 -5.59784e+001 |  9  0.47485 -5.71709e+001
 10  0.47485 -6.23094e+001 | 11  0.47485 -6.84560e+001 | 12  0.47485 -7.05517e+001
 13  0.47485 -6.43261e+001 | 14  0.47485 -6.50522e+001 | 15  0.47485 -6.65541e+001
 16  0.47485 -6.17889e+001 | 17  0.47485 -6.26243e+001 | 18  0.47485 -6.09824e+001
 19  0.47485 -6.33110e+001 | 20  0.47485 -7.59412e+001 | 21  0.47485 -7.34758e+001
 22  0.47485 -7.14265e+001 | 23  0.47485 -7.02907e+001 | 24  0.47485 -6.87565e+001
 25  0.47485 -6.66443e+001 | 26  0.47485 -6.36983e+001 | 27  0.47485 -5.95250e+001
 28  0.47485 -6.22134e+001 | 29  0.47485 -5.72451e+001 | 30  0.47485 -6.14457e+001
 31  0.47485 -5.79505e+001 | 32  0.47485 -6.16529e+001 | 33  0.47485 -6.19432e+001
 34  0.47485 -6.04110e+001 | 35  0.47485 -6.03926e+001 | 36  0.47485 -5.82027e+001
 37  0.47485 -5.47164e+001 | 38  0.47485 -5.41953e+001 | 39  0.47485 -5.29816e+001
